smiles,compound name,GRSA,DSSA,BR-SAscore,SAscore,DeepSA ,Chemists-Score,GRSA
COc4ccc3nc(NC(=O)CSc2nnc(c1ccccc1C)[nH]2)sc3c4,Secnidazole,3.04,2.7168,3.28,2.8063,9.888,3.56,3.04
OC8Cc7c(O)c(C2C(O)C(c1ccc(O)c(O)c1)Oc3cc(O)ccc23)c(O)c(C5C(O)C(c4ccc(O)c(O)c4)Oc6cc(O)ccc56)c7OC8c9ccc(O)c(O)c9,Tinidazole,6.1,7.8055,9.686,5.8937,8.985,7,6.1
NC(=O)Nc1nsnc1C(=O)Nc2ccccc2,Nimorazole,4.51,4.1479,5.05,2.9996,0.0177,3,4.51
C=CCn5c(=O)[nH]c(=O)c(=C4CC(c2ccc1OCOc1c2)N(c3ccccc3)N4)c5=O,Panidazole (USAN),5.12,4.5474,5.563,3.9366,9.948,4.67,5.12
Oc1c(Cl)cc(Cl)cc1CNc2cccc3cn[nH]c23,Satranidazole,3.12,2.6517,3.21,3.126,0.165,2.33,3.12
CC(C)C(C)C=CC(C)C1CCC3C1(C)CCC4C2(C)CCC(O)CC25CCC34OO5,Benznidazole,8.39,8.1655,10,6.5997,9.386,7.56,8.39
CC45CC(O)C1C(CC=C2CC3(CCC12)OCCO3)C4CCC56OCCO6,Nifuratel,7.61,7.5143,9.22,6.1077,9.644,7.11,7.61
CCc2ccc(c1ccccc1)cc2,Niridazole,2.12,1.5372,1.778,1.4537,8.77,1.56,2.12
CC5C4C(CC3C2CC=C1CC(OC(C)=O)C(O)C(O)C1(C)C2CC(O)C34C)OC56CCC(=C)CO6,Carnidazole,8.24,8.1438,10,6.628,9.619,9.11,8.24
CSc2ncnc3cn(C1OC(CO)C(O)C1O)nc23,Ronidazole,4.16,5.4072,6.592,4.9631,4.893,3.89,4.16
CCc1c(C)c2cc5nc(nc4[nH]c(cc3nc(cc1[nH]2)C(=O)C3(C)CC)c(CCC(=O)OC)c4C)C(C)(O)C5(O)CCC(=O)OC,Ipronidazole,8.43,8.1583,10,7.582,8.981,7.33,8.43
CN(COC(C)=O)c1nc(N(C)COC(C)=O)nc(N(C)COC(C)=O)n1,Azanidazole,3.23,4.825,6.01,4.0393,0.0029,1.78,3.23
CSc2ccc(OCC(=O)Nc1ccc(C(C)C)cc1)cc2,Dimetridazole,2.09,1.7127,2.034,2.1793,0.006,1.89,2.09
Cc2ccc(C(=O)Nc1ccccc1)cc2,Fexinidazole,1.4,1.136,1.314,1.4917,4.145,1.11,1.4
CC5CC(C)C(O)(CC4CC3OC2(CCC1(OC(C=CCCC(O)=O)CC=C1)O2)C(C)CC3O4)OC5C(Br)=C,Misonidazole,8.4,8.147,10,7.3161,9.351,8.44,8.4
COc8ccc(C27C(CC1C5C(CC=C1C2c3cc(OC)ccc3O)C(=O)N(c4cccc(C(O)=O)c4)C5=O)C(=O)N(Nc6ccc(Cl)cc6Cl)C7=O)cc8,Megazol,7.85,7.0633,8.67,4.9114,9.378,7.44,7.85
CC=CC(O)CC=CCC(C)C(O)CC(=O)NCC(O)C(C)C(=O)NCCCC2OC1(CCCC(CCC(C)C=C(C)C(C)O)O1)CCC2C,Etanidazole,8.36,6.4494,7.86,6.7594,8.546,8.44,8.36
CCC(C)=CC(=O)OC1C(C)CC3OC1(O)C(O)C2(C)CCC(O2)C(C)(C)C=CC(C)C3=O,Pimonidazole,8.08,8.1559,10,7.6138,9.476,8,8.08
CCC(CO)NC(=O)c2cccc(S(=O)(=O)N1CCCCCC1)c2,Fenidazole,3.23,2.5068,2.99,3.1029,0.0143,2.11,3.23
CCCCCC1OC(=O)CCCCCCCCC=CC1=O,Metronidazole-phosphate,4.23,3.996,4.81,4.0682,3.403,3.78,4.23
